dash_path,src_ui_path,std_ui_out,action
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_192_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_192_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_192_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_195_lesion1_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_195_lesion1_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_195_lesion1_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_194_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_194_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_194_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_191_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_191_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_191_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_193_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_193_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_193_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_195_lesion2_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_195_lesion2_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_195_lesion2_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_196_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_196_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_196_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_195_lesion3_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_195_lesion3_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_195_lesion3_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_197_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_197_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_197_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_199_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_199_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_199_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_198_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_198_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_198_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_200_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_200_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_200_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_19_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_19_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_19_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_201_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_201_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_201_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_1_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_1_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_1_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_203_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_203_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_203_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_202_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_202_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_202_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_206_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_206_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_206_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_205_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_205_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_205_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_204_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_204_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_204_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_207_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_207_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_207_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_209_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_209_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_209_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_208_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_208_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_208_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_20_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_20_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_20_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_210_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_210_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_210_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_212_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_212_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_212_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_214_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_214_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_214_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_217_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_217_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_217_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_211_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_211_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_211_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_213_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_213_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_213_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_216_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_216_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_216_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_215_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_215_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_215_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_218_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_218_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_218_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_219_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_219_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_219_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_220_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_220_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_220_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_221_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_221_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_221_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_223_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_223_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_223_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_225_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_225_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_225_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_224_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_224_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_224_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_222_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_222_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_222_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_226_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_226_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_226_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_227_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_227_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_227_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_21_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_21_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_21_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_228_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_228_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_228_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_232_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_232_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_232_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_22_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_22_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_22_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_229_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_229_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_229_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_230_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_230_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_230_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_231_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_231_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_231_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_233_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_233_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_233_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_234_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_234_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_234_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_236_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_236_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_236_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_237_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_237_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_237_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_235_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_235_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_235_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_238_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_238_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_238_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_239_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_239_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_239_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_240_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_240_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_240_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_23_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_23_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_23_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_241_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_241_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_241_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_243_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_243_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_243_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_242_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_242_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_242_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_244_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_244_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_244_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_246_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_246_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_246_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_255_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_255_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_255_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_249_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_249_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_249_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_248_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_248_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_248_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_245_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_245_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_245_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_247_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_247_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_247_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_250_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_250_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_250_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_24_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_24_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_24_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_252_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_252_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_252_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_251_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_251_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_251_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_254_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_254_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_254_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_253_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_253_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_253_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_256_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_256_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_256_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_257_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_257_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_257_ui_mask.png,copied
